DayOfWeek,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
1,7921,1010,1,1,0,0
1,21718,1400,1,1,0,0
1,5208,452,1,1,0,0
1,10172,1216,1,1,0,0
1,7925,698,1,1,0,0
1,5631,626,1,1,0,0
1,9166,1019,1,1,0,0
1,7696,774,1,1,0,0
1,15128,1749,1,1,0,0
1,12190,1498,1,1,0,0
1,15347,1282,1,1,0,0
1,10612,960,1,1,0,0
1,11325,1017,1,1,0,0
1,4321,973,1,1,0,0
1,9092,753,1,1,0,0
1,5775,667,1,1,0,0
1,8211,577,1,1,0,0
1,10495,989,1,1,0,0
1,15996,1019,1,1,0,0
1,7892,579,1,1,0,0
1,7813,646,1,1,0,0
1,6994,847,1,1,0,0
1,8782,763,1,1,0,0
1,7791,540,1,1,0,0
1,6886,574,1,1,0,0
1,8952,663,1,1,0,0
1,9219,897,1,1,0,0
1,8330,586,1,1,0,0
1,9113,697,1,1,0,0
1,11035,950,1,1,0,0
1,12151,1227,1,1,0,0
1,8648,985,1,1,0,0
1,9876,1123,1,1,0,0
1,9454,1134,1,1,0,0
1,7190,748,1,1,0,0
1,10425,975,1,1,0,0
1,10415,929,1,1,0,0
1,10628,798,1,1,0,0
1,6427,659,1,1,0,0
1,9721,1148,1,1,0,0
1,6875,657,1,1,0,0
1,4995,362,1,1,0,0
1,9350,850,1,1,0,0
1,10405,1327,1,1,0,0
1,8859,753,1,1,0,0
1,5744,559,1,1,0,0
1,4249,416,1,1,0,0
1,12093,1026,1,1,0,0
1,10394,747,1,1,0,0
1,13071,974,1,1,0,0
1,9995,1056,1,1,0,0
1,7988,702,1,1,0,0
1,11593,1032,1,1,0,0
1,8138,769,1,1,0,0
1,6350,603,1,1,0,0
1,15898,1214,1,1,0,0
1,6581,601,1,1,0,0
1,11922,907,1,1,0,0
1,9843,974,1,1,0,0
1,18034,2290,1,1,0,0
1,7316,631,1,1,0,0
1,8527,837,1,1,0,0
1,9441,718,1,1,0,0
1,9245,1053,1,1,0,0
1,8347,776,1,1,0,0
1,6820,513,1,1,0,0
1,10723,1194,1,1,0,0
1,6347,678,1,1,0,0
1,10615,795,1,1,0,0
1,5557,532,1,1,0,0
1,8039,969,1,1,0,0
1,6197,720,1,1,0,0
1,6759,627,1,1,0,0
1,21989,3252,1,1,0,0
1,20473,2483,1,1,0,0
1,5658,407,1,1,0,0
1,10398,798,1,1,0,0
1,6899,786,1,1,0,0
1,9419,888,1,1,0,0
1,8503,1051,1,1,0,0
1,14602,971,1,1,0,0
1,12368,975,1,1,0,0
1,6350,565,1,1,0,0
1,9577,797,1,1,0,0
1,6173,461,1,1,0,0
1,10193,734,1,1,0,0
1,11069,1006,1,1,0,0
1,10251,651,1,1,0,0
1,9856,696,1,1,0,0
1,8008,705,1,1,0,0
1,7846,1817,1,1,0,0
1,12134,877,1,1,0,0
1,12050,1343,1,1,0,0
1,6585,480,1,1,0,0
1,11258,1343,1,1,0,0
1,16117,1525,1,1,0,0
1,8491,716,1,1,0,0
1,10111,963,1,1,0,0
1,7898,678,1,1,0,0
1,14387,1499,1,1,0,0
1,10397,1193,1,1,0,0
1,6250,672,1,1,0,0
1,8086,779,1,1,0,0
1,11199,916,1,1,0,0
1,8163,712,1,1,0,0
1,18145,1043,1,1,0,0
1,8165,644,1,1,0,0
1,11191,791,1,1,0,0
1,9863,706,1,1,0,0
1,13790,997,1,1,0,0
1,4988,319,1,1,0,0
1,10670,1121,1,1,0,0
1,14990,1114,1,1,0,0
1,11890,1207,1,1,0,0
1,10675,1107,1,1,0,0
1,9195,1241,1,1,0,0
1,5751,630,1,1,0,0
1,19180,1568,1,1,0,0
1,14603,1363,1,1,0,0
1,11680,854,1,1,0,0
1,21828,2581,1,1,0,0
1,16494,1618,1,1,0,0
1,10403,816,1,1,0,0
1,9958,732,1,1,0,0
1,14603,1505,1,1,0,0
1,15412,1447,1,1,0,0
1,16066,1306,1,1,0,0
1,9033,950,1,1,0,0
1,11881,1012,1,1,0,0
1,9328,800,1,1,0,0
1,12163,868,1,1,0,0
1,5164,642,1,1,0,0
1,15456,1500,1,1,0,0
1,8566,990,1,1,0,0
1,7426,697,1,1,0,0
1,7256,667,1,1,0,0
1,13892,1627,1,1,0,0
1,11886,991,1,1,0,0
1,7352,672,1,1,0,0
1,10625,938,1,1,0,0
1,6930,742,1,1,0,0
1,8056,743,1,1,0,0
1,8491,604,1,1,0,0
1,5456,394,1,1,0,0
1,7789,581,1,1,0,0
1,7656,697,1,1,0,0
1,10265,1054,1,1,0,0
1,14678,945,1,1,0,0
1,9698,662,1,1,0,0
1,8723,1000,1,1,0,0
1,8724,568,1,1,0,0
1,8274,635,1,1,0,0
1,10617,1032,1,1,0,0
1,8429,725,1,1,0,0
1,7664,1062,1,1,0,0
1,5999,478,1,1,0,0
1,11205,1100,1,1,0,0
1,6319,528,1,1,0,0
1,13252,1906,1,1,0,0
1,11315,1061,1,1,0,0
1,4847,584,1,1,0,0
1,6945,740,1,1,0,0
1,11051,1027,1,1,0,0
1,6335,492,1,1,0,0
1,6761,495,1,1,0,0
1,11339,813,1,1,0,0
1,11850,1161,1,1,0,0
1,7482,724,1,1,0,0
1,12024,823,1,1,0,0
1,4488,471,1,1,0,0
1,8337,891,1,1,0,0
1,8627,716,1,1,0,0
1,8693,787,1,1,0,0
1,11501,1223,1,1,0,0
1,7657,786,1,1,0,0
1,8662,868,1,1,0,0
1,6834,596,1,1,0,0
1,8556,689,1,1,0,0
1,12055,1298,1,1,0,0
1,8736,1200,1,1,0,0
1,7406,853,1,1,0,0
1,7018,714,1,1,0,0
1,12863,957,1,1,0,0
1,15523,1844,1,1,0,0
1,10432,1020,1,1,0,0
1,7603,568,1,1,0,0
1,6217,462,1,1,0,0
1,8386,843,1,1,0,0
1,9501,1021,1,1,0,0
1,10463,572,1,1,0,0
1,8571,1110,1,1,0,0
1,6738,530,1,1,0,0
1,9558,816,1,1,0,0
1,14206,1521,1,1,0,0
1,5685,439,1,1,0,0
1,5875,504,1,1,0,0
1,6409,760,1,1,0,0
1,9362,1244,1,1,0,0
1,12125,1269,1,1,0,0
1,11649,802,1,1,0,0
1,11885,973,1,1,0,0
1,15981,1634,1,1,0,0
1,6399,646,1,1,0,0
1,14564,1681,1,1,0,0
1,16021,1834,1,1,0,0
1,9616,705,1,1,0,0
1,5404,651,1,1,0,0
1,11698,940,1,1,0,0
1,9267,1204,1,1,0,0
1,9563,930,1,1,0,0
1,9158,533,1,1,0,0
1,9989,930,1,1,0,0
1,15448,1543,1,1,0,0
1,7789,830,1,1,0,0
1,8339,637,1,1,0,0
1,10272,1024,1,1,0,0
1,7975,900,1,1,0,0
1,8781,760,1,1,0,0
1,6412,514,1,1,0,0
1,7325,724,1,1,0,0
1,9032,743,1,1,0,0
1,4726,440,1,1,0,0
1,11686,887,1,1,0,0
1,9334,1104,1,1,0,0
1,10295,660,1,1,0,0
1,10180,1301,1,1,0,0
1,16809,1332,1,1,0,0
1,11095,1386,1,1,0,0
1,7961,522,1,1,0,0
1,13080,1166,1,1,0,0
1,12066,1286,1,1,0,0
1,7814,931,1,1,0,0
1,7616,942,1,1,0,0
1,7323,463,1,1,0,0
1,6781,642,1,1,0,0
1,14956,1879,1,1,0,0
1,10305,601,1,1,0,0
1,10115,1263,1,1,0,0
1,8195,859,1,1,0,0
1,11662,1116,1,1,0,0
1,12432,827,1,1,0,0
1,10505,949,1,1,0,0
1,9556,709,1,1,0,0
1,12437,1112,1,1,0,0
1,7160,974,1,1,0,0
1,6917,1507,1,1,0,0
1,22649,2348,1,1,0,0
1,9796,826,1,1,0,0
1,10677,822,1,1,0,0
1,10177,1097,1,1,0,0
1,9429,893,1,1,0,0
1,9438,673,1,1,0,0
1,7014,601,1,1,0,0
1,4911,458,1,1,0,0
1,6718,497,1,1,0,0
1,11097,755,1,1,0,0
1,17435,1922,1,1,0,0
1,10913,1063,1,1,0,0
1,13568,1054,1,1,0,0
1,16100,1836,1,1,0,0
1,13773,1136,1,1,0,0
1,16033,1231,1,1,0,0
1,10096,911,1,1,0,0
1,4031,506,1,1,0,0
1,15213,1609,1,1,0,0
1,16531,1296,1,1,0,0
1,10916,699,1,1,0,0
1,11748,1186,1,1,0,0
1,12790,1171,1,1,0,0
1,7563,748,1,1,0,0
1,5423,702,1,1,0,0
1,11496,1133,1,1,0,0
1,8723,535,1,1,0,0
1,10419,1186,1,1,0,0
1,7064,544,1,1,0,0
1,4974,361,1,1,0,0
1,21836,2437,1,1,0,0
1,16694,1352,1,1,0,0
1,16858,1925,1,1,0,0
1,7527,506,1,1,0,0
1,7847,530,1,1,0,0
1,8639,621,1,1,0,0
1,9205,1252,1,1,0,0
1,14191,1034,1,1,0,0
1,9250,675,1,1,0,0
1,6292,513,1,1,0,0
1,10541,1107,1,1,0,0
1,7085,850,1,1,0,0
1,10883,1176,1,1,0,0
1,18150,1906,1,1,0,0
1,10598,925,1,1,0,0
1,21755,3351,1,1,0,0
1,6453,744,1,1,0,0
1,7903,614,1,1,0,0
1,11309,1096,1,1,0,0
1,8053,920,1,1,0,0
1,6418,496,1,1,0,0
1,6025,801,1,1,0,0
1,7095,893,1,1,0,0
1,10043,650,1,1,0,0
1,10053,783,1,1,0,0
1,5558,400,1,1,0,0
1,12222,769,1,1,0,0
1,10561,796,1,1,0,0
1,13927,1670,1,1,0,0
1,6295,623,1,1,0,0
1,10035,823,1,1,0,0
1,10735,1038,1,1,0,0
1,11621,1531,1,1,0,0
1,10153,921,1,1,0,0
1,10766,1113,1,1,0,0
1,6946,653,1,1,0,0
1,6094,496,1,1,0,0
1,6271,976,1,1,0,0
1,19694,2537,1,1,0,0
1,12069,802,1,1,0,0
1,8328,803,1,1,0,0
1,8130,747,1,1,0,0
1,7256,470,1,1,0,0
1,7081,551,1,1,0,0
1,6560,689,1,1,0,0
1,11406,1284,1,1,0,0
1,5265,557,1,1,0,0
1,20300,2180,1,1,0,0
1,5935,801,1,1,0,0
1,6825,839,1,1,0,0
1,8159,950,1,1,0,0
1,11629,974,1,1,0,0
1,10266,781,1,1,0,0
1,6708,428,1,1,0,0
1,9780,864,1,1,0,0
1,11072,1177,1,1,0,0
1,9118,660,1,1,0,0
1,10408,603,1,1,0,0
1,8502,819,1,1,0,0
1,6990,674,1,1,0,0
1,16030,1425,1,1,0,0
1,6843,662,1,1,0,0
1,6491,714,1,1,0,0
1,6989,527,1,1,0,0
1,8852,501,1,1,0,0
1,8981,1140,1,1,0,0
1,8528,1020,1,1,0,0
1,13801,1537,1,1,0,0
1,11709,1027,1,1,0,0
1,10255,801,1,1,0,0
1,9895,660,1,1,0,0
1,6962,601,1,1,0,0
1,9928,830,1,1,0,0
1,8455,1035,1,1,0,0
1,5990,541,1,1,0,0
1,10709,1049,1,1,0,0
1,10548,881,1,1,0,0
1,9098,818,1,1,0,0
1,13773,1045,1,1,0,0
1,9366,833,1,1,0,0
1,9914,1084,1,1,0,0
1,7971,680,1,1,0,0
1,11676,1086,1,1,0,0
1,7738,812,1,1,0,0
1,7039,492,1,1,0,0
1,11846,1019,1,1,0,0
1,9743,888,1,1,0,0
1,11200,1066,1,1,0,0
1,10247,788,1,1,0,0
1,7272,554,1,1,0,0
1,7150,662,1,1,0,0
1,15863,1071,1,1,0,0
1,9141,734,1,1,0,0
1,5446,579,1,1,0,0
1,9963,1152,1,1,0,0
1,0,0,0,1,0,0
1,16447,1658,1,1,0,0
1,5440,705,1,1,0,0
1,8077,856,1,1,0,0
1,9486,693,1,1,0,0
1,6180,534,1,1,0,0
1,7434,699,1,1,0,0
1,9812,1134,1,1,0,0
1,11076,974,1,1,0,0
1,8614,626,1,1,0,0
1,12103,1070,1,1,0,0
1,12900,956,1,1,0,0
1,4096,473,1,1,0,0
1,11048,1193,1,1,0,0
1,8346,759,1,1,0,0
1,8478,861,1,1,0,0
1,7206,664,1,1,0,0
1,9298,716,1,1,0,0
1,13413,1061,1,1,0,0
1,6477,738,1,1,0,0
1,8319,869,1,1,0,0
1,12747,1574,1,1,0,0
1,9597,793,1,1,0,0
1,11930,914,1,1,0,0
1,11738,1338,1,1,0,0
1,5488,402,1,1,0,0
1,9395,840,1,1,0,0
1,8615,779,1,1,0,0
1,9844,1436,1,1,0,0
1,9683,706,1,1,0,0
1,0,0,0,1,0,0
1,5995,520,1,1,0,0
1,9472,1981,1,1,0,0
1,10190,722,1,1,0,0
1,12621,1207,1,1,0,0
1,14291,1375,1,1,0,0
1,5789,867,1,1,0,0
1,4874,575,1,1,0,0
1,17603,2296,1,1,0,0
1,12466,1153,1,1,0,0
1,11490,777,1,1,0,0
1,10022,764,1,1,0,0
1,10512,1056,1,1,0,0
1,10614,866,1,1,0,0
1,6107,486,1,1,0,0
1,9799,890,1,1,0,0
1,8352,1031,1,1,0,0
1,11197,755,1,1,0,0
1,10823,1148,1,1,0,0
1,11981,770,1,1,0,0
1,9248,828,1,1,0,0
1,9743,738,1,1,0,0
1,16209,1282,1,1,0,0
1,22280,2560,1,1,0,0
1,9369,1041,1,1,0,0
1,7381,762,1,1,0,0
1,8254,716,1,1,0,0
1,5406,405,1,1,0,0
1,5428,501,1,1,0,0
1,15320,1490,1,1,0,0
1,12610,1338,1,1,0,0
1,7923,580,1,1,0,0
1,13094,1225,1,1,0,0
1,7333,633,1,1,0,0
1,14209,1742,1,1,0,0
1,6595,486,1,1,0,0
1,11226,665,1,1,0,0
1,7293,569,1,1,0,0
1,13186,1419,1,1,0,0
1,6086,437,1,1,0,0
1,10040,1023,1,1,0,0
1,7406,488,1,1,0,0
1,10946,876,1,1,0,0
1,11446,1096,1,1,0,0
1,5020,421,1,1,0,0
1,9331,770,1,1,0,0
1,9134,806,1,1,0,0
1,12293,1701,1,1,0,0
1,11969,829,1,1,0,0
1,8743,800,1,1,0,0
1,6766,619,1,1,0,0
1,17207,1529,1,1,0,0
1,7352,640,1,1,0,0
1,6335,483,1,1,0,0
1,16074,1425,1,1,0,0
1,10197,1123,1,1,0,0
1,13733,1189,1,1,0,0
1,6419,647,1,1,0,0
1,18633,3454,1,1,0,0
1,9021,725,1,1,0,0
1,9343,819,1,1,0,0
1,8443,714,1,1,0,0
1,10703,1287,1,1,0,0
1,11236,824,1,1,0,0
1,15643,1082,1,1,0,0
1,10054,625,1,1,0,0
1,11259,1177,1,1,0,0
1,12249,1171,1,1,0,0
1,6136,620,1,1,0,0
1,8594,897,1,1,0,0
1,12588,1026,1,1,0,0
1,9528,705,1,1,0,0
1,10822,839,1,1,0,0
1,8017,582,1,1,0,0
1,8170,844,1,1,0,0
1,6470,456,1,1,0,0
1,6066,673,1,1,0,0
1,9107,674,1,1,0,0
1,12650,995,1,1,0,0
1,10598,1092,1,1,0,0
1,14744,1108,1,1,0,0
1,20542,2628,1,1,0,0
1,9133,698,1,1,0,0
1,6654,738,1,1,0,0
1,11156,1028,1,1,0,0
1,8075,1182,1,1,0,0
1,13302,1365,1,1,0,0
1,5934,510,1,1,0,0
1,8047,687,1,1,0,0
1,5379,506,1,1,0,0
1,12035,871,1,1,0,0
1,8754,660,1,1,0,0
1,8758,775,1,1,0,0
1,18665,1734,1,1,0,0
